"ANTS_roi","FS53_roi","r_value","p_value"
"L.supF","L.parsORB",0.415706912300336,5.02658904097876e-42
"L.supF","R.parsORB",0.417027291105563,2.62348989912582e-42
"L.supF","L.preCN",0.205971084916085,8.41789095360664e-11
"L.supF","R.ENT",0.0628098681565426,0.0499189611919176
"L.supF","L.CN",0.0332351243363505,0.299865636367897
"L.supF","R.periCAL",-0.0876625799805885,0.00616214509213885
"L.supF","L.rosantCG",0.0420406129957767,0.189650526887988
"L.supF","L.caumidF",0.469687340327598,1.1862021001932e-54
"L.supF","R.rosantCG",0.037047448746807,0.247796110370172
"L.supF","L.latO",0.0552031525420023,0.0849209916766521
"L.supF","L.FUS",0.10545856616344,0.000974043577315914
"L.supF","R.LG",0.00962038886087473,0.764163320930348
"L.supF","R.postCEN",0.200912001180353,2.45032051271415e-10
"L.supF","L.periCAL",-0.0482765742310454,0.131969607751275
"L.supF","L.SM",0.323321071538503,3.67871976312005e-25
"L.supF","L.parOP",0.371014681759376,3.50934005608962e-33
"L.supF","L.supP",0.242861655828831,1.48257768034928e-14
"L.supF","R.posCG",0.127013807908721,6.97799989014918e-05
"L.supF","L.ENT",0.0376862531369111,0.239730380314938
"L.supF","R.FUS",0.0877713883964428,0.00609847452202015
"L.supF","R.supP",0.287280542079364,5.5663200499998e-20
"L.supF","R.supT",0.142146641410612,8.37071919463707e-06
"L.supF","R.rosmidF",0.420791487241145,4.04453785522959e-43
"L.supF","R.preCEN",0.269154797127044,1.21101834375492e-17
"L.supF","L.latorbF",0.324728286575944,2.23132723242865e-25
"L.supF","L.transT",0.052350647190088,0.102327784276828
"L.supF","L.posCG",0.0861790988653137,0.00709185293739736
"L.supF","R.transT",0.0523537970557908,0.102307106901449
"L.supF","R.preCN",0.251905102930245,1.40803718785904e-15
"L.supF","L.preCEN",0.302566384107049,4.33433272525615e-22
"L.supF","L.infP",0.22234819973639,2.18719376456142e-12
"L.supF","R.infP",0.31208495206214,1.81401437193379e-23
"L.supF","R.INS",0.00382076019103857,0.905156050764885
"L.supF","R.caumidF",0.426669469704543,2.08010841778675e-44
"L.supF","R.paraCEN",0.288905623964209,3.36847682105752e-20
"L.supF","L.infT",0.206400237236039,7.67869630820529e-11
"L.supF","R.supF",0.513225644366051,1.27143671650724e-66
"L.supF","L.paraH",-0.00145032341288107,0.963925365755208
"L.supF","L.midT",0.161147361336817,4.22644534593024e-07
"L.supF","R.paraH",0.0320610273838186,0.317272699111408
"L.supF","L.isthCG",0.0692608626801215,0.030580217654746
"L.supF","L.parsTRI",0.377397563190023,2.31338350198072e-34
"L.supF","R.infT",0.131406298465774,3.85912463664617e-05
"L.supF","R.latorbF",0.404682015806738,1.02449576740297e-39
"L.supF","L.rosmidF",0.495869090371358,1.21369144658077e-61
"L.supF","L.supF",0.564233636505908,4.78663224121728e-83
"L.supF","R.cauantCG",0.0628091266095383,0.0499216686915571
"L.supF","L.LG",0.0179830192383097,0.574903462581035
"L.supF","R.isthCG",0.0683264595736911,0.0329042613424484
"L.supF","L.medorbF",0.232598356544123,1.91405810248423e-13
"L.supF","R.SM",0.303626743381893,3.06116469897441e-22
"L.supF","L.supT",0.130245795356512,4.52115841522112e-05
"L.supF","R.midT",0.145929908725537,4.75473821170815e-06
"L.supF","L.postCEN",0.249371989343591,2.74878600046459e-15
"L.supF","R.latO",0.0888478796274693,0.00549971408409189
"L.supF","R.parOP",0.261968757057564,9.16608926254346e-17
"L.supF","L.paraCEN",0.278559053004736,7.79938570706638e-19
"L.supF","R.parsTRI",0.337819604827006,1.87536432057913e-27
"L.supF","R.medorbF",0.23745854504219,5.78579942327631e-14
"L.supF","R.CN",0.0156677420403555,0.625105441539082
"L.supF","L.INS",0.0533930770055817,0.0956639825360725
"R.cauantCG","L.cauantCG",0.0446883109122157,0.163227445804725
"R.cauantCG","L.parsORB",0.263631590632187,5.76970425001329e-17
"R.cauantCG","R.parsORB",0.280858978477939,3.92338965556353e-19
"R.cauantCG","L.preCN",0.0583852599533927,0.0684102130411748
"R.cauantCG","R.ENT",0.171401508191433,7.24270793082566e-08
"R.cauantCG","L.CN",-0.127001412905835,6.9894865523898e-05
"R.cauantCG","R.periCAL",-0.261258689747602,1.11582155454982e-16
"R.cauantCG","L.rosantCG",0.127145804203327,6.85677765947314e-05
"R.cauantCG","L.caumidF",0.143772390036682,6.57609019631609e-06
"R.cauantCG","R.rosantCG",0.226387703766783,8.49311497562469e-13
"R.cauantCG","L.latO",-0.0278248654340979,0.385457489815374
"R.cauantCG","L.FUS",0.260824878781968,1.25790618028446e-16
"R.cauantCG","R.LG",-0.0742164579920196,0.0204693180318747
"R.cauantCG","R.postCEN",0.0825421895757262,0.00992378191997262
"R.cauantCG","L.periCAL",-0.28125347775457,3.4849410696322e-19
"R.cauantCG","L.SM",0.185464994130321,5.39835952050368e-09
"R.cauantCG","L.parOP",0.238590462837882,4.36193637373559e-14
"R.cauantCG","L.supP",0.0664516533294822,0.0380251205238995
"R.cauantCG","R.posCG",0.0834579543087333,0.00912912563383472
"R.cauantCG","L.ENT",0.213438213259859,1.65289511880075e-11
"R.cauantCG","R.FUS",0.21054214626459,3.13019851933443e-11
"R.cauantCG","R.supP",0.0260684398772913,0.416171756932578
"R.cauantCG","R.supT",0.360201078603525,3.06456509873135e-31
"R.cauantCG","R.rosmidF",0.16656606750559,1.68654674055086e-07
"R.cauantCG","R.preCEN",0.165384061813618,2.06606316991856e-07
"R.cauantCG","L.latorbF",0.228113503407508,5.63816083838502e-13
"R.cauantCG","L.transT",0.0950886662438102,0.00295798801807929
"R.cauantCG","L.posCG",0.055824538474459,0.0814658818475175
"R.cauantCG","R.transT",0.0686142752894502,0.0321728272282889
"R.cauantCG","R.preCN",0.0193561295563218,0.546058951620405
"R.cauantCG","L.preCEN",0.141470710564276,9.24690837681367e-06
"R.cauantCG","L.infP",0.107167905986641,0.000803225562452552
"R.cauantCG","R.infP",0.107844265531572,0.000743653336930258
"R.cauantCG","R.INS",0.146528249203847,4.34219632097573e-06
"R.cauantCG","R.caumidF",0.158264087338777,6.80703688996915e-07
"R.cauantCG","R.paraCEN",0.0856322621199201,0.00746508400973079
"R.cauantCG","L.infT",0.303390320903204,3.30838719911197e-22
"R.cauantCG","R.supF",0.232963083926866,1.75132297105993e-13
"R.cauantCG","L.paraH",0.169641003295352,9.88024875160869e-08
"R.cauantCG","L.midT",0.265388807532257,3.52501649133657e-17
"R.cauantCG","R.paraH",0.169366038669926,1.0368275796881e-07
"R.cauantCG","L.isthCG",0.0250473029423813,0.434672490350714
"R.cauantCG","L.parsTRI",0.185524543886124,5.33698036423438e-09
"R.cauantCG","R.infT",0.263498744911508,5.98778949473584e-17
"R.cauantCG","R.latorbF",0.268621991694679,1.41008691814524e-17
"R.cauantCG","L.rosmidF",0.115195359996982,0.0003129172506334
"R.cauantCG","L.supF",0.192013197492053,1.50109936697754e-09
"R.cauantCG","R.cauantCG",0.187120545795322,3.92274600593503e-09
"R.cauantCG","L.LG",-0.115485904244023,0.000302071605872001
"R.cauantCG","R.isthCG",-0.0377617544371512,0.238789433747721
"R.cauantCG","L.medorbF",0.145597979317974,4.99949564499916e-06
"R.cauantCG","R.SM",0.16518549705156,2.13742042516286e-07
"R.cauantCG","L.supT",0.310714231453391,2.88570811678036e-23
"R.cauantCG","R.midT",0.302757158011156,4.07187843444658e-22
"R.cauantCG","L.postCEN",0.0864742176755434,0.00689745496880198
"R.cauantCG","R.latO",-0.0577087815889058,0.0716799116910524
"R.cauantCG","R.parOP",0.282592116947257,2.32776777158669e-19
"R.cauantCG","L.paraCEN",0.0648083030901581,0.0430556386927899
"R.cauantCG","R.parsTRI",0.257691928160517,2.96967410308491e-16
"R.cauantCG","R.medorbF",0.223658266304039,1.61256933976615e-12
"R.cauantCG","R.CN",-0.129473879940493,5.01959966002628e-05
"R.cauantCG","L.INS",0.176514106720287,2.88624578452615e-08
"L.LG","L.cauantCG",0.143410367143185,6.94068928320012e-06
"L.LG","L.parsORB",0.106199070336839,0.000896289792443068
"L.LG","R.parsORB",0.0822335533128327,0.0102051420934521
"L.LG","L.preCN",0.309044949822905,5.06230593686496e-23
"L.LG","R.ENT",0.27610442790674,1.61227120729629e-18
"L.LG","L.CN",0.394011076894341,1.4603623360907e-37
"L.LG","R.periCAL",0.334844652367856,5.67022273277081e-27
"L.LG","L.rosantCG",0.217014717348013,7.41724011951324e-12
"L.LG","L.caumidF",-0.0993013178728143,0.00190677780499956
"L.LG","R.rosantCG",0.0967555113080202,0.00249116393057492
"L.LG","L.latO",0.409964599355114,8.21906188944336e-41
"L.LG","L.FUS",0.477518954756178,1.11285347273791e-56
"L.LG","R.LG",0.502851537577273,1.3037273511975e-63
"L.LG","R.postCEN",0.17283458213326,5.61163491241285e-08
"L.LG","L.periCAL",0.328924735210808,4.94560767514451e-26
"L.LG","L.SM",0.0696171526735855,0.0297318843274043
"L.LG","L.parOP",0.104745403552867,0.00105477888516962
"L.LG","L.supP",0.210719521834196,3.01093261907137e-11
"L.LG","R.posCG",0.20423395925939,1.2186762420484e-10
"L.LG","L.ENT",0.279190665900961,6.46238537648795e-19
"L.LG","R.FUS",0.481709346520282,8.7032705262818e-58
"L.LG","R.supP",0.160753019416856,4.51337350252224e-07
"L.LG","R.supT",0.317699521258055,2.64066674005686e-24
"L.LG","R.rosmidF",-0.0765667162094997,0.0167916197170252
"L.LG","R.preCEN",0.144266371676017,6.10800284674388e-06
"L.LG","L.latorbF",0.25206908405286,1.34801617214281e-15
"L.LG","L.transT",0.399249584385787,1.30884323045281e-38
"L.LG","L.posCG",0.283792784333579,1.61783200826915e-19
"L.LG","R.transT",0.302134339861277,4.99209660497532e-22
"L.LG","R.preCN",0.261532541708913,1.03439188473866e-16
"L.LG","L.preCEN",0.157703731294792,7.46033159452572e-07
"L.LG","L.infP",0.224053235344593,1.47044214678623e-12
"L.LG","R.infP",0.181957642357232,1.05171917097502e-08
"L.LG","R.INS",0.409413275224658,1.07175937600044e-40
"L.LG","R.caumidF",-0.0627685126569637,0.0500701442020323
"L.LG","R.paraCEN",0.169652781766256,9.85984724754252e-08
"L.LG","L.infT",0.319881241444826,1.23495143929447e-24
"L.LG","R.supF",-0.0193222949181681,0.546761009143181
"L.LG","L.paraH",0.324172013410168,2.71977720230531e-25
"L.LG","L.midT",0.171543241574019,7.0628938163338e-08
"L.LG","R.paraH",0.371846597957235,2.47056594131939e-33
"L.LG","L.isthCG",0.314303688969224,8.51231894632015e-24
"L.LG","L.parsTRI",0.048941165042049,0.126725654660077
"L.LG","R.infT",0.347148635063849,5.39358639639482e-29
"L.LG","R.latorbF",0.211493870214016,2.5402411521338e-11
"L.LG","L.rosmidF",-0.092685286111805,0.00377204360004267
"L.LG","L.supF",0.0228799284027751,0.475473024905604
"L.LG","R.cauantCG",0.0766447314662954,0.0166801748066796
"L.LG","L.LG",0.495637747870289,1.40787965568944e-61
"L.LG","R.isthCG",0.257393869186104,3.2206154734103e-16
"L.LG","L.medorbF",0.158604392495509,6.43753813082493e-07
"L.LG","R.SM",0.128955671121379,5.38292469747886e-05
"L.LG","L.supT",0.317201702219593,3.13794300488639e-24
"L.LG","R.midT",0.214491505157336,1.30735049316524e-11
"L.LG","L.postCEN",0.161155166264979,4.22094765735819e-07
"L.LG","R.latO",0.356906927478616,1.15621981720973e-30
"L.LG","R.parOP",0.109787060391452,0.000594551783720863
"L.LG","L.paraCEN",0.217310021040389,6.93801273618604e-12
"L.LG","R.parsTRI",0.0446532793261972,0.163557950378117
"L.LG","R.medorbF",0.115472835186978,0.000302551810083388
"L.LG","R.CN",0.414171094036555,1.06699202794496e-41
"L.LG","L.INS",0.29358609465269,7.78373529890694e-21
"R.isthCG","L.cauantCG",0.349568636612416,2.10605759443406e-29
"R.isthCG","L.parsORB",0.210373447833612,3.2479068079021e-11
"R.isthCG","R.parsORB",0.165706236030734,1.95514970968383e-07
"R.isthCG","L.preCN",0.42413237599781,7.542033319504e-44
"R.isthCG","R.ENT",0.161732232526817,3.83300806484048e-07
"R.isthCG","L.CN",0.332857161763075,1.17949462184127e-26
"R.isthCG","R.periCAL",0.16328449842417,2.95242186364963e-07
"R.isthCG","L.rosantCG",0.349462082913235,2.19547192512288e-29
"R.isthCG","L.caumidF",0.14539606502215,5.15422748610846e-06
"R.isthCG","R.rosantCG",0.321237793707492,7.67442116761769e-25
"R.isthCG","L.latO",0.372142948438727,2.17966364283173e-33
"R.isthCG","L.FUS",0.518074147445052,4.58237234486132e-68
"R.isthCG","R.LG",0.371150848892493,3.31364930614229e-33
"R.isthCG","R.postCEN",0.295803575609407,3.85115232664338e-21
"R.isthCG","L.periCAL",0.179526042468219,1.65733020737376e-08
"R.isthCG","L.SM",0.288202175175346,4.18824700423879e-20
"R.isthCG","L.parOP",0.234764029762576,1.12684615069925e-13
"R.isthCG","L.supP",0.320958547987259,8.46567358872268e-25
"R.isthCG","R.posCG",0.365953779041827,2.90371593568822e-32
"R.isthCG","L.ENT",0.177393636645307,2.45699853389581e-08
"R.isthCG","R.FUS",0.484213503423891,1.86603731023077e-58
"R.isthCG","R.supP",0.271106833360361,6.91406032673157e-18
"R.isthCG","R.supT",0.34746604564522,4.76995112744127e-29
"R.isthCG","R.rosmidF",0.134469225598586,2.52492759452491e-05
"R.isthCG","R.preCEN",0.232985210771714,1.74189944140675e-13
"R.isthCG","L.latorbF",0.298500774780722,1.62275776201606e-21
"R.isthCG","L.transT",0.294681340400723,5.50281275170069e-21
"R.isthCG","L.posCG",0.434499330560918,3.64186902653831e-46
"R.isthCG","R.transT",0.210106703776459,3.44290561125439e-11
"R.isthCG","R.preCN",0.371885684071167,2.43009848548606e-33
"R.isthCG","L.preCEN",0.23568027759734,8.99132921919768e-14
"R.isthCG","L.infP",0.369503963051965,6.6205036077781e-33
"R.isthCG","R.infP",0.360376087648484,2.85457841966978e-31
"R.isthCG","R.INS",0.506332247012059,1.30773774641082e-64
"R.isthCG","R.caumidF",0.158021198842591,7.08315261585409e-07
"R.isthCG","R.paraCEN",0.257914077449142,2.79525596473282e-16
"R.isthCG","L.infT",0.42135750884027,3.04700023105938e-43
"R.isthCG","R.supF",0.175253981961419,3.63004199285997e-08
"R.isthCG","L.paraH",0.340382884387601,7.15868669345653e-28
"R.isthCG","L.midT",0.283279013472839,1.89077260519923e-19
"R.isthCG","R.paraH",0.365365012524332,3.70389112348062e-32
"R.isthCG","L.isthCG",0.307445724243915,8.64435174989765e-23
"R.isthCG","L.parsTRI",0.168526153187724,1.20075495370765e-07
"R.isthCG","R.infT",0.421283276125714,3.16239869618407e-43
"R.isthCG","R.latorbF",0.247378873852797,4.62871632524058e-15
"R.isthCG","L.rosmidF",0.149964296455022,2.56055381576273e-06
"R.isthCG","L.supF",0.218507773993887,5.28631235441128e-12
"R.isthCG","R.cauantCG",0.292177608466974,1.21311860726095e-20
"R.isthCG","L.LG",0.347334088987186,5.02002871312407e-29
"R.isthCG","R.isthCG",0.254352000874051,7.32642611517474e-16
"R.isthCG","L.medorbF",0.258629508069942,2.29928213336023e-16
"R.isthCG","R.SM",0.330181134542399,3.13553845557955e-26
"R.isthCG","L.supT",0.319799441601511,1.27079143138975e-24
"R.isthCG","R.midT",0.330026738655776,3.31651802146634e-26
"R.isthCG","L.postCEN",0.280483151472045,4.39151568914334e-19
"R.isthCG","R.latO",0.374795136702647,7.06231102533069e-34
"R.isthCG","R.parOP",0.246499381781395,5.81691284592154e-15
"R.isthCG","L.paraCEN",0.317138177665845,3.20772073293783e-24
"R.isthCG","R.parsTRI",0.163234011366961,2.97770932941795e-07
"R.isthCG","R.medorbF",0.19139976854329,1.69558521454555e-09
"R.isthCG","R.CN",0.325188393977504,1.89373719953889e-25
"R.isthCG","L.INS",0.469492100532718,1.3305765134597e-54
"L.medorbF","L.cauantCG",-0.0562688432089768,0.0790659331846076
"L.medorbF","L.parsORB",0.246497548662275,5.81967832175727e-15
"L.medorbF","R.parsORB",0.334552435820417,6.31706850944446e-27
"L.medorbF","L.preCN",-0.0572073230690578,0.0741852832722561
"L.medorbF","R.ENT",0.116462989891858,0.000268122123892491
"L.medorbF","L.CN",-0.145425923355336,5.13106128985873e-06
"L.medorbF","R.periCAL",-0.184882055550107,6.03657615869141e-09
"L.medorbF","L.rosantCG",0.0539947616607975,0.0919784598177074
"L.medorbF","L.caumidF",0.0523344380155411,0.102434242335478
"L.medorbF","R.rosantCG",0.160365521956179,4.81354529631625e-07
"L.medorbF","L.latO",-0.151113382168383,2.14030898983236e-06
"L.medorbF","L.FUS",0.0871368250550779,0.00647829674425723
"L.medorbF","R.LG",-0.077006768381074,0.0161714489086916
"L.medorbF","R.postCEN",-0.0375320581297072,0.24166016030945
"L.medorbF","L.periCAL",-0.189002366712086,2.71917940616722e-09
"L.medorbF","L.SM",0.0392204198532131,0.221119389131021
"L.medorbF","L.parOP",0.103797054279076,0.0011717261009331
"L.medorbF","L.supP",-0.0379796906995777,0.236087974619769
"L.medorbF","R.posCG",-0.00368700404862176,0.908461474027772
"L.medorbF","L.ENT",0.139396279085055,1.25155427312886e-05
"L.medorbF","R.FUS",0.0432351551411675,0.177363869207261
"L.medorbF","R.supP",-0.0137488950108062,0.668084314629273
"L.medorbF","R.supT",0.13969830298251,1.19791598050698e-05
"L.medorbF","R.rosmidF",0.219233429100698,4.47999998788604e-12
"L.medorbF","R.preCEN",-0.0486665684043765,0.128872381027368
"L.medorbF","L.latorbF",0.233566311766706,1.51147240477223e-13
"L.medorbF","L.transT",-0.0527925413800015,0.0994592446099746
"L.medorbF","L.posCG",-0.0767900480937092,0.0164743176500437
"L.medorbF","R.transT",-0.0303400257780604,0.343960117638364
"L.medorbF","R.preCN",-0.0448931706198447,0.161304762142614
"L.medorbF","L.preCEN",-0.0694504549263924,0.0301262462179491
"L.medorbF","L.infP",-0.027249388864872,0.39536499283672
"L.medorbF","R.infP",0.010732066264999,0.737860137776309
"L.medorbF","R.INS",0.0277165922385217,0.387309881160848
"L.medorbF","R.caumidF",0.0704141208722457,0.0279071489624244
"L.medorbF","R.paraCEN",-0.0387675605581311,0.226502110898831
"L.medorbF","L.infT",0.156805439547889,8.63518086004021e-07
"L.medorbF","R.supF",0.161241187282206,4.16081013960088e-07
"L.medorbF","L.paraH",0.121995860958805,0.000134154214427283
"L.medorbF","L.midT",0.0765799112378299,0.0167727248655532
"L.medorbF","R.paraH",0.103930081993265,0.00115462993638688
"L.medorbF","L.isthCG",-0.0908144197536243,0.00454103269164791
"L.medorbF","L.parsTRI",0.144546624204727,5.8567763470913e-06
"L.medorbF","R.infT",0.088509606623424,0.0056818957150419
"L.medorbF","R.latorbF",0.405134945032582,8.26677435450057e-40
"L.medorbF","L.rosmidF",0.165593696607952,1.99322373703859e-07
"L.medorbF","L.supF",0.117003667146371,0.000250905464333409
"L.medorbF","R.cauantCG",0.0327797133395431,0.306540532553694
"L.medorbF","L.LG",-0.105867386922936,0.000930378089732291
"L.medorbF","R.isthCG",-0.0629047093652372,0.0495736935216466
"L.medorbF","L.medorbF",0.308846476761814,5.41086313900166e-23
"L.medorbF","R.SM",0.00157318982918245,0.960871598436807
"L.medorbF","L.supT",0.0934524577721858,0.00349243134139452
"L.medorbF","R.midT",0.0963351757288089,0.00260207028743134
"L.medorbF","L.postCEN",-0.02026884943076,0.527290383356036
"L.medorbF","R.latO",-0.139929284058537,1.15838045724896e-05
"L.medorbF","R.parOP",0.156782157412906,8.66787941010035e-07
"L.medorbF","L.paraCEN",-0.0403762611649551,0.207797554591164
"L.medorbF","R.parsTRI",0.233970809736052,1.36901213721297e-13
"L.medorbF","R.medorbF",0.334924425963809,5.50533373379822e-27
"L.medorbF","R.CN",-0.149513368309443,2.7461823598369e-06
"L.medorbF","L.INS",0.0750952590996647,0.0190192876647747
"R.SM","L.cauantCG",0.0716702546381908,0.0252268873077152
"R.SM","L.parsORB",0.328868608579185,5.04706782017039e-26
"R.SM","R.parsORB",0.294384477685354,6.04602476387766e-21
"R.SM","L.preCN",0.342696445853328,2.97814268942213e-28
"R.SM","R.ENT",0.245131582818791,8.28416756288151e-15
"R.SM","L.CN",0.171570639621399,7.02863601509827e-08
"R.SM","R.periCAL",0.0939801460703879,0.00331118127910909
"R.SM","L.rosantCG",0.201085519329907,2.36323363903138e-10
"R.SM","L.caumidF",0.436604658131649,1.2051513501845e-46
"R.SM","R.rosantCG",0.03029132685216,0.344735535082894
"R.SM","L.latO",0.300199871177459,9.37038669515226e-22
"R.SM","L.FUS",0.350381981493301,1.53251131120892e-29
"R.SM","R.LG",0.209163902619229,4.22817839895048e-11
"R.SM","R.postCEN",0.449261523549904,1.32243684515658e-49
"R.SM","L.periCAL",0.0946747284737494,0.00308565048440968
"R.SM","L.SM",0.518149634337419,4.34946882970873e-68
"R.SM","L.parOP",0.463276609536445,4.95740299238767e-53
"R.SM","L.supP",0.411484442698335,3.94386752672105e-41
"R.SM","R.posCG",0.108965608308668,0.000653837437628755
"R.SM","L.ENT",0.200361713837787,2.74771348705508e-10
"R.SM","R.FUS",0.376647243189184,3.19482286509878e-34
"R.SM","R.supP",0.429878327113961,4.01514136209389e-45
"R.SM","R.supT",0.451693710906848,3.45296819778656e-50
"R.SM","R.rosmidF",0.203739995678659,1.35307220286935e-10
"R.SM","R.preCEN",0.362056538642435,1.44065690696556e-31
"R.SM","L.latorbF",0.285312633515088,1.01816195934918e-19
"R.SM","L.transT",0.304066538294781,2.64886571169151e-22
"R.SM","L.posCG",0.0859517646206771,0.00724493421605212
"R.SM","R.transT",0.328286427335011,6.22890578167226e-26
"R.SM","R.preCN",0.357424452188369,9.39488398464636e-31
"R.SM","L.preCEN",0.413813788646255,1.27047948586285e-41
"R.SM","L.infP",0.430235280482475,3.34007261421882e-45
"R.SM","R.infP",0.507011610921337,8.32245378028934e-65
"R.SM","R.INS",0.231220809557757,2.67370725030765e-13
"R.SM","R.caumidF",0.300594329319562,8.24443915892938e-22
"R.SM","R.paraCEN",0.363601764823817,7.65433424725548e-32
"R.SM","L.infT",0.489013794617562,9.40452918840611e-60
"R.SM","R.supF",0.253091066502184,1.02678334500565e-15
"R.SM","L.paraH",0.167349486898866,1.47310297033854e-07
"R.SM","L.midT",0.475304594629344,4.21807331086057e-56
"R.SM","R.paraH",0.209519791528488,3.91309965326936e-11
"R.SM","L.isthCG",0.080894459880517,0.0115097026620553
"R.SM","L.parsTRI",0.365528918117853,3.46141418507708e-32
"R.SM","R.infT",0.451985915440626,2.93636844624455e-50
"R.SM","R.latorbF",0.286721763678108,6.61064976085691e-20
"R.SM","L.rosmidF",0.36660074821807,2.22098953993973e-32
"R.SM","L.supF",0.399045670212302,1.43885937329022e-38
"R.SM","R.cauantCG",0.0670484212242283,0.0363262671281769
"R.SM","L.LG",0.215681048299192,1.00167429744368e-11
"R.SM","R.isthCG",0.0680672552983235,0.0335751035142794
"R.SM","L.medorbF",0.22899087902723,4.57218814352799e-13
"R.SM","R.SM",0.578607837547419,3.2725917223366e-88
"R.SM","L.supT",0.481638755856899,9.08770475335313e-58
"R.SM","R.midT",0.478579199264246,5.85947970463734e-57
"R.SM","L.postCEN",0.450941477636867,5.23679074977223e-50
"R.SM","R.latO",0.358879125917354,5.23122616459552e-31
"R.SM","R.parOP",0.343363598574075,2.30946724475857e-28
"R.SM","L.paraCEN",0.339183373164533,1.12472835017317e-27
"R.SM","R.parsTRI",0.292349269859064,1.14940626537537e-20
"R.SM","R.medorbF",0.0640697091123713,0.0454932628200858
"R.SM","R.CN",0.184976097055686,5.92887609873922e-09
"R.SM","L.INS",0.321641898073874,6.6572594467494e-25
"L.supT","L.cauantCG",-0.0532529976734802,0.0965387369451535
"L.supT","L.parsORB",0.276502009256092,1.43407471178645e-18
"L.supT","R.parsORB",0.251732729575983,1.47396345273713e-15
"L.supT","L.preCN",0.152113031457973,1.82925595291799e-06
"L.supT","R.ENT",0.368949231545487,8.35116491504183e-33
"L.supT","L.CN",0.017549534783819,0.584156681002115
"L.supT","R.periCAL",-0.0598118240996775,0.0619156402451629
"L.supT","L.rosantCG",0.171801730928208,6.74600949240265e-08
"L.supT","L.caumidF",0.121395167102516,0.000144835564319126
"L.supT","R.rosantCG",0.101364315809583,0.00152856309380645
"L.supT","L.latO",0.17351446312607,4.96815052639454e-08
"L.supT","L.FUS",0.444397492900144,1.87751215195503e-48
"L.supT","R.LG",0.126551969311992,7.41826669592422e-05
"L.supT","R.postCEN",0.286359245160753,7.38927468333699e-20
"L.supT","L.periCAL",-0.110222086865627,0.000565217409018459
"L.supT","L.SM",0.330276564393459,3.02860235103469e-26
"L.supT","L.parOP",0.346420407841202,7.14623003435303e-29
"L.supT","L.supP",0.186225977551189,4.66312117757742e-09
"L.supT","R.posCG",-0.00323367356335844,0.919675757509755
"L.supT","L.ENT",0.390314830605066,7.80463342105744e-37
"L.supT","R.FUS",0.443025503565119,3.93749831112996e-48
"L.supT","R.supP",0.176644427313381,2.81834442245916e-08
"L.supT","R.supT",0.612845903053852,1.31557256985764e-101
"L.supT","R.rosmidF",0.0460993002409961,0.150329560689544
"L.supT","R.preCEN",0.273811700451273,3.15604200290121e-18
"L.supT","L.latorbF",0.273487234361294,3.4689763851654e-18
"L.supT","L.transT",0.304853279798232,2.04362820603521e-22
"L.supT","L.posCG",-0.0231227932949989,0.470799260943218
"L.supT","R.transT",0.299367773527404,1.22674666833579e-21
"L.supT","R.preCN",0.149147480415998,2.90621235437572e-06
"L.supT","L.preCEN",0.274482654850077,2.59455797205872e-18
"L.supT","L.infP",0.260784116613168,1.27213846049586e-16
"L.supT","R.infP",0.250793722034699,1.89007565004288e-15
"L.supT","R.INS",0.317079076854526,3.27401626397546e-24
"L.supT","R.caumidF",0.0763036602092318,0.0171722203558435
"L.supT","R.paraCEN",0.202792050030717,1.65267643083637e-10
"L.supT","L.infT",0.552532088486825,5.02706303525363e-79
"L.supT","R.supF",0.0900647957016686,0.00488704877895757
"L.supT","L.paraH",0.275520816555277,1.91405284704635e-18
"L.supT","L.midT",0.563253281917349,1.05467369676699e-82
"L.supT","R.paraH",0.305440183901519,1.68319810115646e-22
"L.supT","L.isthCG",-0.0291914756422143,0.36254396905019
"L.supT","L.parsTRI",0.234899154706492,1.09001362083279e-13
"L.supT","R.infT",0.519860392489059,1.32890652765525e-68
"L.supT","R.latorbF",0.247938098883091,4.00093835904564e-15
"L.supT","L.rosmidF",0.0842920259384317,0.0084552407455558
"L.supT","L.supF",0.123490771845072,0.000110699550210099
"L.supT","R.cauantCG",-0.0393501575932787,0.219594325048938
"L.supT","L.LG",0.0915796346777066,0.00421082165054516
"L.supT","R.isthCG",-0.0797028423753288,0.0127926790336641
"L.supT","L.medorbF",0.167713930705388,1.38293652865334e-07
"L.supT","R.SM",0.354003337559541,3.67907633574018e-30
"L.supT","L.supT",0.630856125875101,2.44385419618859e-109
"L.supT","R.midT",0.546313794406947,5.94529296329259e-77
"L.supT","L.postCEN",0.290528757178648,2.03299613314737e-20
"L.supT","R.latO",0.175893887044011,3.23172498449828e-08
"L.supT","R.parOP",0.331197552329885,2.16535444343496e-26
"L.supT","L.paraCEN",0.171935874238583,6.58702697152648e-08
"L.supT","R.parsTRI",0.240381409855067,2.781435582403e-14
"L.supT","R.medorbF",0.0970554883647226,0.00241467356027471
"L.supT","R.CN",0.0479097550443705,0.13493504719471
"L.supT","L.INS",0.345108217544965,1.18428002262367e-28
"R.midT","L.cauantCG",0.138072899748945,1.51475104649164e-05
"R.midT","L.parsORB",0.227350337805189,6.7608047524656e-13
"R.midT","R.parsORB",0.216648088279708,8.05745036589831e-12
"R.midT","L.preCN",0.250326096265201,2.13842122162e-15
"R.midT","R.ENT",0.154581264342254,1.23595075359008e-06
"R.midT","L.CN",0.103054478476342,0.00127152595876704
